"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-86.05	35.46	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-108.057316119025	64.8558294196839	1	0
"calonectria_pseudonaviculata"	-107.878023133633	27.6451104090791	1	0
"calonectria_pseudonaviculata"	39.3828358205944	55.6506633486976	1	0
"calonectria_pseudonaviculata"	-132.578596491282	67.0929824548375	1	0
"calonectria_pseudonaviculata"	-83.9340937897308	64.6745880849001	1	0
"calonectria_pseudonaviculata"	-3.46694544030317	28.6541218627763	1	0
"calonectria_pseudonaviculata"	45.2418111750277	27.8480250471524	1	0
"calonectria_pseudonaviculata"	44.2678993580169	64.8764775400846	1	0
"calonectria_pseudonaviculata"	26.9192573399585	68.0593264235607	1	0
"calonectria_pseudonaviculata"	-99.7202317291562	65.7008021377448	1	0
"calonectria_pseudonaviculata"	-102.470291720389	48.1187258675615	1	0
"calonectria_pseudonaviculata"	-150.930464301385	62.2094831349572	1	0
"calonectria_pseudonaviculata"	-115.899950347645	40.8221615348039	1	0
"calonectria_pseudonaviculata"	31.7919015404839	67.6754039821579	1	0
"calonectria_pseudonaviculata"	-81.3054442219045	49.33750834886	1	0
"calonectria_pseudonaviculata"	-104.435448794084	35.5145314342772	1	0
"calonectria_pseudonaviculata"	-93.3009967548622	47.3339128407513	1	0
"calonectria_pseudonaviculata"	-134.992034313776	62.2144607830466	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-66.2500000001492	64.91666666538	1	0
"calonectria_pseudonaviculata"	33.3368569412156	47.8037350235029	1	0
"calonectria_pseudonaviculata"	-111.842924126256	50.2691815844975	1	0
"calonectria_pseudonaviculata"	-116.063655336989	35.8966905177081	1	0
"calonectria_pseudonaviculata"	-114.142838742996	32.6827666140947	1	0
"calonectria_pseudonaviculata"	8.59165842374585	30.7767062304154	1	0
"calonectria_pseudonaviculata"	-46.2593155125312	68.9148440651077	1	0
"calonectria_pseudonaviculata"	-93.0447624848852	51.768879414156	1	0
"calonectria_pseudonaviculata"	-104.911504424872	31.0412979340631	1	0
"calonectria_pseudonaviculata"	-146.350574712678	64.2097701136606	1	0
"calonectria_pseudonaviculata"	-75.6582329318626	68.8967871472785	1	0
"calonectria_pseudonaviculata"	-116.236407361014	68.3328105382116	1	0
"calonectria_pseudonaviculata"	-41.7163770915615	68.0711068197969	1	0
"calonectria_pseudonaviculata"	-103.068062138063	27.4198262233146	1	0
"calonectria_pseudonaviculata"	-141.89910130723	60.9607843124675	1	0
"calonectria_pseudonaviculata"	-110.481739707921	37.707060645215	1	0
"calonectria_pseudonaviculata"	54.7854822585474	67.6845327323263	1	0
"calonectria_pseudonaviculata"	-128.871626984186	62.9563492050767	1	0
"calonectria_pseudonaviculata"	-97.885211883022	53.7032546951688	1	0
"calonectria_pseudonaviculata"	-110.698401826569	43.1979452043508	1	0
"calonectria_pseudonaviculata"	-70.7207310839875	67.337167687857	1	0
"calonectria_pseudonaviculata"	-106.343103448367	39.4798850563697	1	0
"calonectria_pseudonaviculata"	38.2626050417173	36.2598039204904	1	0
"calonectria_pseudonaviculata"	-101.787267080843	39.999068321876	1	0
"calonectria_pseudonaviculata"	-127.477206418734	67.6925601737477	1	0
"calonectria_pseudonaviculata"	46.3998736002667	32.6062657988762	1	0
"calonectria_pseudonaviculata"	-97.7911855274324	61.1610854490869	1	0
"calonectria_pseudonaviculata"	-107.601851851942	47.3148148136561	1	0
"calonectria_pseudonaviculata"	-89.367743702197	66.9058963112215	1	0
"calonectria_pseudonaviculata"	-106.447592592684	56.9799999987709	1	0
"calonectria_pseudonaviculata"	49.3024525596561	56.1656820610755	1	0
"calonectria_pseudonaviculata"	-125.64313471509	59.3680915358867	1	0
"calonectria_pseudonaviculata"	-103.850904662586	62.1887613070139	1	0
"calonectria_pseudonaviculata"	-74.7816642122136	54.5498281774823	1	0
"calonectria_pseudonaviculata"	54.3210622707397	58.4932234419834	1	0
"calonectria_pseudonaviculata"	53.3518518515306	30.1806917200988	1	0
"calonectria_pseudonaviculata"	37.7043707970115	28.7448366944614	1	0
"calonectria_pseudonaviculata"	34.2965434630874	52.960472278061	1	0
"calonectria_pseudonaviculata"	-49.7400886804026	64.8762389136848	1	0
"calonectria_pseudonaviculata"	-103.348357112071	43.9661694757356	1	0
"calonectria_pseudonaviculata"	39.5166997351484	61.6416997341867	1	0
"calonectria_pseudonaviculata"	59.5953670273473	66.8426594451492	1	0
"calonectria_pseudonaviculata"	-112.887643678243	45.1721264356386	1	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	1	0
"calonectria_pseudonaviculata"	54.4962902638827	53.5328447327808	1	0
"calonectria_pseudonaviculata"	-97.7751293423063	44.1711012553312	1	0
"calonectria_pseudonaviculata"	23.0833333330557	50.7499999988164	1	0
"calonectria_pseudonaviculata"	-120.319236259886	57.9375446097561	1	0
"calonectria_pseudonaviculata"	-104.739780750744	68.6156633208712	1	0
"calonectria_pseudonaviculata"	59.3921245417946	56.4972527460271	1	0
"calonectria_pseudonaviculata"	16.7499999997315	38.9166666655691	1	0
"calonectria_pseudonaviculata"	22.0339299027813	68.0900447414191	1	0
"calonectria_pseudonaviculata"	-101.309659091008	57.6481060593721	1	0
"calonectria_pseudonaviculata"	-115.387937384977	58.6179557998639	1	0
"calonectria_pseudonaviculata"	-94.5833333334418	68.9166666653509	1	0
"calonectria_pseudonaviculata"	-94.9829341318443	56.882335328113	1	0
"calonectria_pseudonaviculata"	-157.434001444583	59.6149331876287	1	0
"calonectria_pseudonaviculata"	-150.659752547335	67.7513100423607	1	0
"calonectria_pseudonaviculata"	48.9168435948728	61.242215143821	1	0
"calonectria_pseudonaviculata"	44.5577493508225	48.525862067798	1	0
"calonectria_pseudonaviculata"	-74.0666323497148	59.8324754048354	1	0
"calonectria_pseudonaviculata"	-121.875345986625	67.6584618413188	1	0
"calonectria_pseudonaviculata"	-60.8208051803371	52.2819538276338	1	0
"calonectria_pseudonaviculata"	40.3609842716407	33.3880010136559	1	0
"calonectria_pseudonaviculata"	59.3790165527372	33.1904414140691	1	0
"calonectria_pseudonaviculata"	-93.8471582182354	64.2206221185337	1	0
"calonectria_pseudonaviculata"	39.1645658260297	49.7805010881479	1	0
"calonectria_pseudonaviculata"	-102.536683107372	52.7430127402733	1	0
"calonectria_pseudonaviculata"	-110.652975420525	69.3987710206727	1	0
"calonectria_pseudonaviculata"	-9.93125189934897	28.0963992697196	1	0
"calonectria_pseudonaviculata"	-144.148857142894	68.2111428558319	1	0
"calonectria_pseudonaviculata"	58.9485391762975	27.9797476749448	1	0
"calonectria_pseudonaviculata"	49.5226231382869	46.6862352031224	1	0
"calonectria_pseudonaviculata"	-118.174568965592	63.151580458496	1	0
"calonectria_pseudonaviculata"	-156.207600625264	69.0565650631612	1	0
"calonectria_pseudonaviculata"	17.8756961015596	65.3190135229743	1	0
"calonectria_pseudonaviculata"	59.4896061265846	51.2487235582583	1	0
"calonectria_pseudonaviculata"	-75.1777196045576	49.4589877824207	1	0
"calonectria_pseudonaviculata"	-117.034479292396	53.1798351415409	1	0
"calonectria_pseudonaviculata"	-36.8562431546273	69.0267433356673	1	0
"calonectria_pseudonaviculata"	-156.186430678486	64.2607669603697	1	0
"calonectria_pseudonaviculata"	29.6865685202508	62.5168120670693	1	0
"calonectria_pseudonaviculata"	59.2643008471279	61.7265183603183	1	0
"calonectria_pseudonaviculata"	-66.064878892883	56.6969434820483	1	0
"calonectria_pseudonaviculata"	-84.4776272579226	53.077996714727	1	0
"calonectria_pseudonaviculata"	54.218384074619	63.1740827465791	1	0
"calonectria_pseudonaviculata"	29.9785835450899	28.3057675986401	1	0
"calonectria_pseudonaviculata"	-137.894272691287	67.1192033280668	1	0
"calonectria_pseudonaviculata"	54.0547619044397	43.271587300458	1	0
"calonectria_pseudonaviculata"	2.78142709918483	30.0983599508811	1	0
"calonectria_pseudonaviculata"	-44.7504677270276	63.1882600548528	1	0
"calonectria_pseudonaviculata"	-25.9366246500671	70.1621148446135	1	0
"calonectria_pseudonaviculata"	13.1437621829725	65.8776803105972	1	0
"calonectria_pseudonaviculata"	-108.986982968458	32.2590024320409	1	0
"calonectria_pseudonaviculata"	49.2905701751233	51.5383771917931	1	0
"calonectria_pseudonaviculata"	34.6293836341371	58.1826957125416	1	0
"calonectria_pseudonaviculata"	59.1222279082341	45.9448140554871	1	0
"calonectria_pseudonaviculata"	44.1303418800341	59.0399145286704	1	0
"calonectria_pseudonaviculata"	-124.697847067623	55.0226429089559	1	0
"calonectria_pseudonaviculata"	-110.007812500086	60.1759672606523	1	0
"calonectria_pseudonaviculata"	29.5880908529971	56.408072435853	1	0
"calonectria_pseudonaviculata"	-107.310292326521	52.1316483950708	1	0
"calonectria_pseudonaviculata"	59.7749523806219	40.6778095226992	1	0
"calonectria_pseudonaviculata"	-31.5785233287223	69.4628427115228	1	0
"calonectria_pseudonaviculata"	54.2554171177707	48.7283315264582	1	0
"calonectria_pseudonaviculata"	44.1812196809118	53.5999653487607	1	0
"calonectria_pseudonaviculata"	-163.280507386008	62.7483943468342	1	0
"calonectria_pseudonaviculata"	14.7363700137653	28.5540689506714	1	0
"calonectria_pseudonaviculata"	-87.8709360487069	49.3814755258002	1	0
"calonectria_pseudonaviculata"	-137.289784946284	58.6645161277911	1	0
"calonectria_pseudonaviculata"	-130.750000000056	54.4166666654564	1	0
"calonectria_pseudonaviculata"	-51.2240310079228	68.8104651149638	1	0
"calonectria_pseudonaviculata"	49.7328850852587	66.0812958422255	1	0
"calonectria_pseudonaviculata"	-89.5349462366749	54.6595977686006	1	0
"calonectria_pseudonaviculata"	-113.219184517181	64.1372604271291	1	0
"calonectria_pseudonaviculata"	-123.208953799227	63.3177739582512	1	0
"calonectria_pseudonaviculata"	34.2831621734332	62.9132434732677	1	0
"calonectria_pseudonaviculata"	-112.416666666749	28.7499999989764	1	0
"calonectria_pseudonaviculata"	-130.624120956456	58.7849273311535	1	0
"calonectria_pseudonaviculata"	-112.10875402801	55.0213927664185	1	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	1	0
"calonectria_pseudonaviculata"	37.7774193545399	67.0876344072997	1	0
"calonectria_pseudonaviculata"	-140.867037905473	63.9639507607366	1	0
"calonectria_pseudonaviculata"	22.4846880363575	28.7486643760035	1	0
"calonectria_pseudonaviculata"	-68.5358011185511	51.4513129090954	1	0
"calonectria_pseudonaviculata"	-161.559449636564	67.7449809609631	1	0
"calonectria_pseudonaviculata"	-108.064964883936	42.5120205283199	1	0
"calonectria_pseudonaviculata"	-97.8429487180524	49.0916666654951	1	0
"calonectria_pseudonaviculata"	-83.4365518656431	69.5085075837556	1	0
"calonectria_pseudonaviculata"	24.9091695498927	62.2576893489822	1	0
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-74.57	40.72	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	42.07	42.62	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-79.89	36.1	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	-122.69	45.26	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	52.03	36.58	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	41	41.05	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-74.64	40.53	1	1
"calonectria_pseudonaviculata"	-85.15	35.16	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-80.89	36.5	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	-78.16	38.71	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-74.45	40.5	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-89.55	43.02	1	1
"calonectria_pseudonaviculata"	-79.87	36.69	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-122.65	45.52	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	-72.38	41.84	1	1
"calonectria_pseudonaviculata"	-78.63	38.49	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-122.86	45.14	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	12.57	56.19	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-77.79	38.72	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-76.53	37.21	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-76.71	37.27	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	-0.47	51.25	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	41.88	41.66	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	12.69	56.05	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	-75.1	40	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	12.99	55.6	1	1
"calonectria_pseudonaviculata"	-82.99	40.02	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	-82.53	35.53	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-108.057316119025	64.8558294196839	1	0
"calonectria_pseudonaviculata"	-107.878023133633	27.6451104090791	1	0
"calonectria_pseudonaviculata"	39.3828358205944	55.6506633486976	1	0
"calonectria_pseudonaviculata"	-132.578596491282	67.0929824548375	1	0
"calonectria_pseudonaviculata"	-83.9340937897308	64.6745880849001	1	0
"calonectria_pseudonaviculata"	-3.46694544030317	28.6541218627763	1	0
"calonectria_pseudonaviculata"	45.2418111750277	27.8480250471524	1	0
"calonectria_pseudonaviculata"	44.2678993580169	64.8764775400846	1	0
"calonectria_pseudonaviculata"	26.9192573399585	68.0593264235607	1	0
"calonectria_pseudonaviculata"	-99.7202317291562	65.7008021377448	1	0
"calonectria_pseudonaviculata"	-102.470291720389	48.1187258675615	1	0
"calonectria_pseudonaviculata"	-150.930464301385	62.2094831349572	1	0
"calonectria_pseudonaviculata"	-115.899950347645	40.8221615348039	1	0
"calonectria_pseudonaviculata"	31.7919015404839	67.6754039821579	1	0
"calonectria_pseudonaviculata"	-81.3054442219045	49.33750834886	1	0
"calonectria_pseudonaviculata"	-104.435448794084	35.5145314342772	1	0
"calonectria_pseudonaviculata"	-93.3009967548622	47.3339128407513	1	0
"calonectria_pseudonaviculata"	-134.992034313776	62.2144607830466	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-66.2500000001492	64.91666666538	1	0
"calonectria_pseudonaviculata"	33.3368569412156	47.8037350235029	1	0
"calonectria_pseudonaviculata"	-111.842924126256	50.2691815844975	1	0
"calonectria_pseudonaviculata"	-116.063655336989	35.8966905177081	1	0
"calonectria_pseudonaviculata"	-114.142838742996	32.6827666140947	1	0
"calonectria_pseudonaviculata"	8.59165842374585	30.7767062304154	1	0
"calonectria_pseudonaviculata"	-46.2593155125312	68.9148440651077	1	0
"calonectria_pseudonaviculata"	-93.0447624848852	51.768879414156	1	0
"calonectria_pseudonaviculata"	-104.911504424872	31.0412979340631	1	0
"calonectria_pseudonaviculata"	-146.350574712678	64.2097701136606	1	0
"calonectria_pseudonaviculata"	-75.6582329318626	68.8967871472785	1	0
"calonectria_pseudonaviculata"	-116.236407361014	68.3328105382116	1	0
"calonectria_pseudonaviculata"	-41.7163770915615	68.0711068197969	1	0
"calonectria_pseudonaviculata"	-103.068062138063	27.4198262233146	1	0
"calonectria_pseudonaviculata"	-141.89910130723	60.9607843124675	1	0
"calonectria_pseudonaviculata"	-110.481739707921	37.707060645215	1	0
"calonectria_pseudonaviculata"	54.7854822585474	67.6845327323263	1	0
"calonectria_pseudonaviculata"	-128.871626984186	62.9563492050767	1	0
"calonectria_pseudonaviculata"	-97.885211883022	53.7032546951688	1	0
"calonectria_pseudonaviculata"	-110.698401826569	43.1979452043508	1	0
"calonectria_pseudonaviculata"	-70.7207310839875	67.337167687857	1	0
"calonectria_pseudonaviculata"	-106.343103448367	39.4798850563697	1	0
"calonectria_pseudonaviculata"	38.2626050417173	36.2598039204904	1	0
"calonectria_pseudonaviculata"	-101.787267080843	39.999068321876	1	0
"calonectria_pseudonaviculata"	-127.477206418734	67.6925601737477	1	0
"calonectria_pseudonaviculata"	46.3998736002667	32.6062657988762	1	0
"calonectria_pseudonaviculata"	-97.7911855274324	61.1610854490869	1	0
"calonectria_pseudonaviculata"	-107.601851851942	47.3148148136561	1	0
"calonectria_pseudonaviculata"	-89.367743702197	66.9058963112215	1	0
"calonectria_pseudonaviculata"	-106.447592592684	56.9799999987709	1	0
"calonectria_pseudonaviculata"	49.3024525596561	56.1656820610755	1	0
"calonectria_pseudonaviculata"	-125.64313471509	59.3680915358867	1	0
"calonectria_pseudonaviculata"	-103.850904662586	62.1887613070139	1	0
"calonectria_pseudonaviculata"	-74.7816642122136	54.5498281774823	1	0
"calonectria_pseudonaviculata"	54.3210622707397	58.4932234419834	1	0
"calonectria_pseudonaviculata"	53.3518518515306	30.1806917200988	1	0
"calonectria_pseudonaviculata"	37.7043707970115	28.7448366944614	1	0
"calonectria_pseudonaviculata"	34.2965434630874	52.960472278061	1	0
"calonectria_pseudonaviculata"	-49.7400886804026	64.8762389136848	1	0
"calonectria_pseudonaviculata"	-103.348357112071	43.9661694757356	1	0
"calonectria_pseudonaviculata"	39.5166997351484	61.6416997341867	1	0
"calonectria_pseudonaviculata"	59.5953670273473	66.8426594451492	1	0
"calonectria_pseudonaviculata"	-112.887643678243	45.1721264356386	1	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	1	0
"calonectria_pseudonaviculata"	54.4962902638827	53.5328447327808	1	0
"calonectria_pseudonaviculata"	-97.7751293423063	44.1711012553312	1	0
"calonectria_pseudonaviculata"	23.0833333330557	50.7499999988164	1	0
"calonectria_pseudonaviculata"	-120.319236259886	57.9375446097561	1	0
"calonectria_pseudonaviculata"	-104.739780750744	68.6156633208712	1	0
"calonectria_pseudonaviculata"	59.3921245417946	56.4972527460271	1	0
"calonectria_pseudonaviculata"	16.7499999997315	38.9166666655691	1	0
"calonectria_pseudonaviculata"	22.0339299027813	68.0900447414191	1	0
"calonectria_pseudonaviculata"	-101.309659091008	57.6481060593721	1	0
"calonectria_pseudonaviculata"	-115.387937384977	58.6179557998639	1	0
"calonectria_pseudonaviculata"	-94.5833333334418	68.9166666653509	1	0
"calonectria_pseudonaviculata"	-94.9829341318443	56.882335328113	1	0
"calonectria_pseudonaviculata"	-157.434001444583	59.6149331876287	1	0
"calonectria_pseudonaviculata"	-150.659752547335	67.7513100423607	1	0
"calonectria_pseudonaviculata"	48.9168435948728	61.242215143821	1	0
"calonectria_pseudonaviculata"	44.5577493508225	48.525862067798	1	0
"calonectria_pseudonaviculata"	-74.0666323497148	59.8324754048354	1	0
"calonectria_pseudonaviculata"	-121.875345986625	67.6584618413188	1	0
"calonectria_pseudonaviculata"	-60.8208051803371	52.2819538276338	1	0
"calonectria_pseudonaviculata"	40.3609842716407	33.3880010136559	1	0
"calonectria_pseudonaviculata"	59.3790165527372	33.1904414140691	1	0
"calonectria_pseudonaviculata"	-93.8471582182354	64.2206221185337	1	0
"calonectria_pseudonaviculata"	39.1645658260297	49.7805010881479	1	0
"calonectria_pseudonaviculata"	-102.536683107372	52.7430127402733	1	0
"calonectria_pseudonaviculata"	-110.652975420525	69.3987710206727	1	0
"calonectria_pseudonaviculata"	-9.93125189934897	28.0963992697196	1	0
"calonectria_pseudonaviculata"	-144.148857142894	68.2111428558319	1	0
"calonectria_pseudonaviculata"	58.9485391762975	27.9797476749448	1	0
"calonectria_pseudonaviculata"	49.5226231382869	46.6862352031224	1	0
"calonectria_pseudonaviculata"	-118.174568965592	63.151580458496	1	0
"calonectria_pseudonaviculata"	-156.207600625264	69.0565650631612	1	0
"calonectria_pseudonaviculata"	17.8756961015596	65.3190135229743	1	0
"calonectria_pseudonaviculata"	59.4896061265846	51.2487235582583	1	0
"calonectria_pseudonaviculata"	-75.1777196045576	49.4589877824207	1	0
"calonectria_pseudonaviculata"	-117.034479292396	53.1798351415409	1	0
"calonectria_pseudonaviculata"	-36.8562431546273	69.0267433356673	1	0
"calonectria_pseudonaviculata"	-156.186430678486	64.2607669603697	1	0
"calonectria_pseudonaviculata"	29.6865685202508	62.5168120670693	1	0
"calonectria_pseudonaviculata"	59.2643008471279	61.7265183603183	1	0
"calonectria_pseudonaviculata"	-66.064878892883	56.6969434820483	1	0
