"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
"calonectria_pseudonaviculata"	53.0952559297664	47.1784644183175	2	0
"calonectria_pseudonaviculata"	37.3664971389263	31.0891078607942	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-71.130174292081	65.103707736951	2	0
"calonectria_pseudonaviculata"	-143.090435440719	65.9085749201165	2	0
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	45.83	41.94	2	1
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	-2.78	54.26	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-81.68	41.43	2	1
"calonectria_pseudonaviculata"	-73.28	41.79	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-77.61	38.78	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-74.7	40.78	2	1
"calonectria_pseudonaviculata"	-86.82	36.13	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-75.43	38.16	2	1
"calonectria_pseudonaviculata"	18.9039125428814	66.2736862280856	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.0833333322345	2	0
"calonectria_pseudonaviculata"	44.8130952377863	50.0116946766926	2	0
"calonectria_pseudonaviculata"	42.0487114405385	57.5493622270629	2	0
"calonectria_pseudonaviculata"	57.2759626300025	30.6447558573291	2	0
"calonectria_pseudonaviculata"	47.8579113513166	64.3610037353489	2	0
"calonectria_pseudonaviculata"	-123.147103950969	57.3603759097765	2	0
"calonectria_pseudonaviculata"	25.2148419337036	28.5249883764767	2	0
"calonectria_pseudonaviculata"	-99.4304517322766	55.8031307760479	2	0
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
"calonectria_pseudonaviculata"	53.0952559297664	47.1784644183175	2	0
"calonectria_pseudonaviculata"	37.3664971389263	31.0891078607942	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-71.130174292081	65.103707736951	2	0
"calonectria_pseudonaviculata"	-143.090435440719	65.9085749201165	2	0
"calonectria_pseudonaviculata"	49.88	37.15	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	-2.91	54.63	2	1
"calonectria_pseudonaviculata"	7.49	53.24	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	12.66	56.08	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-77.97	37.99	2	1
"calonectria_pseudonaviculata"	-74.45	40.5	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-79.11	37.56	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-77.61	38.78	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-74.7	40.78	2	1
"calonectria_pseudonaviculata"	-122.36	45.36	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-75.43	38.16	2	1
"calonectria_pseudonaviculata"	18.9039125428814	66.2736862280856	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.0833333322345	2	0
"calonectria_pseudonaviculata"	44.8130952377863	50.0116946766926	2	0
"calonectria_pseudonaviculata"	42.0487114405385	57.5493622270629	2	0
"calonectria_pseudonaviculata"	57.2759626300025	30.6447558573291	2	0
"calonectria_pseudonaviculata"	47.8579113513166	64.3610037353489	2	0
"calonectria_pseudonaviculata"	-123.147103950969	57.3603759097765	2	0
"calonectria_pseudonaviculata"	25.2148419337036	28.5249883764767	2	0
"calonectria_pseudonaviculata"	-99.4304517322766	55.8031307760479	2	0
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
"calonectria_pseudonaviculata"	53.0952559297664	47.1784644183175	2	0
"calonectria_pseudonaviculata"	37.3664971389263	31.0891078607942	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-71.130174292081	65.103707736951	2	0
"calonectria_pseudonaviculata"	-143.090435440719	65.9085749201165	2	0
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	13.66	55.85	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	-2.78	54.26	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-86.98	35.09	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-73.28	41.79	2	1
"calonectria_pseudonaviculata"	-71.77	41.88	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-87.85	42.45	2	1
"calonectria_pseudonaviculata"	-81.21	36.67	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-74.1	40.93	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-122.76	38.08	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-77.88	37.56	2	1
"calonectria_pseudonaviculata"	-76.85	38.82	2	1
"calonectria_pseudonaviculata"	18.9039125428814	66.2736862280856	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.0833333322345	2	0
"calonectria_pseudonaviculata"	44.8130952377863	50.0116946766926	2	0
"calonectria_pseudonaviculata"	42.0487114405385	57.5493622270629	2	0
"calonectria_pseudonaviculata"	57.2759626300025	30.6447558573291	2	0
"calonectria_pseudonaviculata"	47.8579113513166	64.3610037353489	2	0
"calonectria_pseudonaviculata"	-123.147103950969	57.3603759097765	2	0
"calonectria_pseudonaviculata"	25.2148419337036	28.5249883764767	2	0
"calonectria_pseudonaviculata"	-99.4304517322766	55.8031307760479	2	0
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
"calonectria_pseudonaviculata"	53.0952559297664	47.1784644183175	2	0
"calonectria_pseudonaviculata"	37.3664971389263	31.0891078607942	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-71.130174292081	65.103707736951	2	0
"calonectria_pseudonaviculata"	-143.090435440719	65.9085749201165	2	0
"calonectria_pseudonaviculata"	42.04	42.09	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	42.22	42.65	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	7.49	53.24	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	12.66	56.08	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	8.21	53.25	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-79.11	37.56	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-73.28	41.79	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-77.61	38.78	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-70.27	41.67	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-85.48	38.36	2	1
"calonectria_pseudonaviculata"	-86.82	36.13	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-77.88	37.56	2	1
"calonectria_pseudonaviculata"	-86.34	35.77	2	1
"calonectria_pseudonaviculata"	-78.93	36.69	2	1
"calonectria_pseudonaviculata"	18.9039125428814	66.2736862280856	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.0833333322345	2	0
"calonectria_pseudonaviculata"	44.8130952377863	50.0116946766926	2	0
"calonectria_pseudonaviculata"	42.0487114405385	57.5493622270629	2	0
"calonectria_pseudonaviculata"	57.2759626300025	30.6447558573291	2	0
"calonectria_pseudonaviculata"	47.8579113513166	64.3610037353489	2	0
"calonectria_pseudonaviculata"	-123.147103950969	57.3603759097765	2	0
"calonectria_pseudonaviculata"	25.2148419337036	28.5249883764767	2	0
"calonectria_pseudonaviculata"	-99.4304517322766	55.8031307760479	2	0
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
