"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	18.0050043513397	30.8024369006149	2	0
"calonectria_pseudonaviculata"	-74.3954313798248	51.0375257845192	2	0
"calonectria_pseudonaviculata"	-158.109986331813	67.8821544494005	2	0
"calonectria_pseudonaviculata"	-106.452407510782	30.0019985117017	2	0
"calonectria_pseudonaviculata"	-104.359639555512	40.9027474799305	2	0
"calonectria_pseudonaviculata"	-94.6699003205071	66.2750978983114	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9471642576672	2	0
"calonectria_pseudonaviculata"	-100.340396578638	60.2837610148173	2	0
"calonectria_pseudonaviculata"	-149.750809061518	66.6681376862548	2	0
"calonectria_pseudonaviculata"	30.1207911162818	66.0233087695572	2	0
"calonectria_pseudonaviculata"	-114.25000000008	37.2499999989145	2	0
"calonectria_pseudonaviculata"	57.6177467171653	54.4389030059892	2	0
"calonectria_pseudonaviculata"	29.0579303672187	28.6941005792474	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.4629747283615	58.5430961444603	2	0
"calonectria_pseudonaviculata"	-142.060734463317	65.1450308153523	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.769945514714	61.07272815597	2	0
"calonectria_pseudonaviculata"	-63.944226579673	53.7132352929117	2	0
"calonectria_pseudonaviculata"	-84.1871308018113	67.7140506316042	2	0
"calonectria_pseudonaviculata"	-103.71237892757	52.3933380569189	2	0
"calonectria_pseudonaviculata"	-70.0772656425398	66.838120684515	2	0
"calonectria_pseudonaviculata"	-115.61442220208	67.0959205325153	2	0
"calonectria_pseudonaviculata"	-5.84504132255008	28.5209481165168	2	0
"calonectria_pseudonaviculata"	-84.7146612865005	48.8450110039657	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-80.32	36.94	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-78.63	38.49	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-86.82	36.13	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-78.76	35.75	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-109.923039215772	59.4413602928702	2	0
"calonectria_pseudonaviculata"	36.6731330218732	50.4057273422643	2	0
"calonectria_pseudonaviculata"	-110.429085233527	47.1330754602972	2	0
"calonectria_pseudonaviculata"	57.344507349693	44.1458085010492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.330221536742	48.7754082436629	2	0
"calonectria_pseudonaviculata"	47.5145103065171	57.0470931877126	2	0
"calonectria_pseudonaviculata"	-162.62759597232	63.1467904329613	2	0
"calonectria_pseudonaviculata"	6.61132380440836	30.1326356974518	2	0
"calonectria_pseudonaviculata"	-96.9754979555197	46.8062590675691	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.573965324447	57.6145833320997	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.5888888885644	64.584898277276	2	0
"calonectria_pseudonaviculata"	-92.7821018652473	54.0024509791842	2	0
"calonectria_pseudonaviculata"	-106.417622950911	67.1903005451447	2	0
"calonectria_pseudonaviculata"	-120.197614801677	61.4934982897173	2	0
"calonectria_pseudonaviculata"	31.6052865972162	57.2507859151468	2	0
"calonectria_pseudonaviculata"	56.7432511733828	30.4581377141437	2	0
"calonectria_pseudonaviculata"	-126.563592657405	66.6016899753902	2	0
"calonectria_pseudonaviculata"	-115.972819593865	54.5707138578084	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.5955400395933	63.0074332655646	2	0
"calonectria_pseudonaviculata"	-134.313186813239	64.1167277154465	2	0
"calonectria_pseudonaviculata"	18.0050043513397	30.8024369006149	2	0
"calonectria_pseudonaviculata"	-74.3954313798248	51.0375257845192	2	0
"calonectria_pseudonaviculata"	-158.109986331813	67.8821544494005	2	0
"calonectria_pseudonaviculata"	-106.452407510782	30.0019985117017	2	0
"calonectria_pseudonaviculata"	-104.359639555512	40.9027474799305	2	0
"calonectria_pseudonaviculata"	-94.6699003205071	66.2750978983114	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9471642576672	2	0
"calonectria_pseudonaviculata"	-100.340396578638	60.2837610148173	2	0
"calonectria_pseudonaviculata"	-149.750809061518	66.6681376862548	2	0
"calonectria_pseudonaviculata"	30.1207911162818	66.0233087695572	2	0
"calonectria_pseudonaviculata"	-114.25000000008	37.2499999989145	2	0
"calonectria_pseudonaviculata"	57.6177467171653	54.4389030059892	2	0
"calonectria_pseudonaviculata"	29.0579303672187	28.6941005792474	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.4629747283615	58.5430961444603	2	0
"calonectria_pseudonaviculata"	-142.060734463317	65.1450308153523	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.769945514714	61.07272815597	2	0
"calonectria_pseudonaviculata"	-63.944226579673	53.7132352929117	2	0
"calonectria_pseudonaviculata"	-84.1871308018113	67.7140506316042	2	0
"calonectria_pseudonaviculata"	-103.71237892757	52.3933380569189	2	0
"calonectria_pseudonaviculata"	-70.0772656425398	66.838120684515	2	0
"calonectria_pseudonaviculata"	-115.61442220208	67.0959205325153	2	0
"calonectria_pseudonaviculata"	-5.84504132255008	28.5209481165168	2	0
"calonectria_pseudonaviculata"	-84.7146612865005	48.8450110039657	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	-0.47	51.25	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	8.23	53.01	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-82.53	35.53	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-74.45	40.5	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-84.59	30.59	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-86.81	33.52	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-109.923039215772	59.4413602928702	2	0
"calonectria_pseudonaviculata"	36.6731330218732	50.4057273422643	2	0
"calonectria_pseudonaviculata"	-110.429085233527	47.1330754602972	2	0
"calonectria_pseudonaviculata"	57.344507349693	44.1458085010492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.330221536742	48.7754082436629	2	0
"calonectria_pseudonaviculata"	47.5145103065171	57.0470931877126	2	0
"calonectria_pseudonaviculata"	-162.62759597232	63.1467904329613	2	0
"calonectria_pseudonaviculata"	6.61132380440836	30.1326356974518	2	0
"calonectria_pseudonaviculata"	-96.9754979555197	46.8062590675691	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.573965324447	57.6145833320997	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.5888888885644	64.584898277276	2	0
"calonectria_pseudonaviculata"	-92.7821018652473	54.0024509791842	2	0
"calonectria_pseudonaviculata"	-106.417622950911	67.1903005451447	2	0
"calonectria_pseudonaviculata"	-120.197614801677	61.4934982897173	2	0
"calonectria_pseudonaviculata"	31.6052865972162	57.2507859151468	2	0
"calonectria_pseudonaviculata"	56.7432511733828	30.4581377141437	2	0
"calonectria_pseudonaviculata"	-126.563592657405	66.6016899753902	2	0
"calonectria_pseudonaviculata"	-115.972819593865	54.5707138578084	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.5955400395933	63.0074332655646	2	0
"calonectria_pseudonaviculata"	-134.313186813239	64.1167277154465	2	0
"calonectria_pseudonaviculata"	18.0050043513397	30.8024369006149	2	0
"calonectria_pseudonaviculata"	-74.3954313798248	51.0375257845192	2	0
"calonectria_pseudonaviculata"	-158.109986331813	67.8821544494005	2	0
"calonectria_pseudonaviculata"	-106.452407510782	30.0019985117017	2	0
"calonectria_pseudonaviculata"	-104.359639555512	40.9027474799305	2	0
"calonectria_pseudonaviculata"	-94.6699003205071	66.2750978983114	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9471642576672	2	0
"calonectria_pseudonaviculata"	-100.340396578638	60.2837610148173	2	0
"calonectria_pseudonaviculata"	-149.750809061518	66.6681376862548	2	0
"calonectria_pseudonaviculata"	30.1207911162818	66.0233087695572	2	0
"calonectria_pseudonaviculata"	-114.25000000008	37.2499999989145	2	0
"calonectria_pseudonaviculata"	57.6177467171653	54.4389030059892	2	0
"calonectria_pseudonaviculata"	29.0579303672187	28.6941005792474	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.4629747283615	58.5430961444603	2	0
"calonectria_pseudonaviculata"	-142.060734463317	65.1450308153523	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.769945514714	61.07272815597	2	0
"calonectria_pseudonaviculata"	-63.944226579673	53.7132352929117	2	0
"calonectria_pseudonaviculata"	-84.1871308018113	67.7140506316042	2	0
"calonectria_pseudonaviculata"	-103.71237892757	52.3933380569189	2	0
"calonectria_pseudonaviculata"	-70.0772656425398	66.838120684515	2	0
"calonectria_pseudonaviculata"	-115.61442220208	67.0959205325153	2	0
"calonectria_pseudonaviculata"	-5.84504132255008	28.5209481165168	2	0
"calonectria_pseudonaviculata"	-84.7146612865005	48.8450110039657	2	0
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	40.95	40.91	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-0.47	51.25	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	8.23	53.01	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-78.16	38.71	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-78.76	35.75	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-78.61	38.06	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-109.923039215772	59.4413602928702	2	0
"calonectria_pseudonaviculata"	36.6731330218732	50.4057273422643	2	0
"calonectria_pseudonaviculata"	-110.429085233527	47.1330754602972	2	0
"calonectria_pseudonaviculata"	57.344507349693	44.1458085010492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.330221536742	48.7754082436629	2	0
"calonectria_pseudonaviculata"	47.5145103065171	57.0470931877126	2	0
"calonectria_pseudonaviculata"	-162.62759597232	63.1467904329613	2	0
"calonectria_pseudonaviculata"	6.61132380440836	30.1326356974518	2	0
"calonectria_pseudonaviculata"	-96.9754979555197	46.8062590675691	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.573965324447	57.6145833320997	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.5888888885644	64.584898277276	2	0
"calonectria_pseudonaviculata"	-92.7821018652473	54.0024509791842	2	0
"calonectria_pseudonaviculata"	-106.417622950911	67.1903005451447	2	0
"calonectria_pseudonaviculata"	-120.197614801677	61.4934982897173	2	0
"calonectria_pseudonaviculata"	31.6052865972162	57.2507859151468	2	0
"calonectria_pseudonaviculata"	56.7432511733828	30.4581377141437	2	0
"calonectria_pseudonaviculata"	-126.563592657405	66.6016899753902	2	0
"calonectria_pseudonaviculata"	-115.972819593865	54.5707138578084	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.5955400395933	63.0074332655646	2	0
"calonectria_pseudonaviculata"	-134.313186813239	64.1167277154465	2	0
"calonectria_pseudonaviculata"	18.0050043513397	30.8024369006149	2	0
"calonectria_pseudonaviculata"	-74.3954313798248	51.0375257845192	2	0
"calonectria_pseudonaviculata"	-158.109986331813	67.8821544494005	2	0
"calonectria_pseudonaviculata"	-106.452407510782	30.0019985117017	2	0
"calonectria_pseudonaviculata"	-104.359639555512	40.9027474799305	2	0
"calonectria_pseudonaviculata"	-94.6699003205071	66.2750978983114	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9471642576672	2	0
"calonectria_pseudonaviculata"	-100.340396578638	60.2837610148173	2	0
"calonectria_pseudonaviculata"	-149.750809061518	66.6681376862548	2	0
"calonectria_pseudonaviculata"	30.1207911162818	66.0233087695572	2	0
"calonectria_pseudonaviculata"	-114.25000000008	37.2499999989145	2	0
"calonectria_pseudonaviculata"	57.6177467171653	54.4389030059892	2	0
"calonectria_pseudonaviculata"	29.0579303672187	28.6941005792474	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.4629747283615	58.5430961444603	2	0
"calonectria_pseudonaviculata"	-142.060734463317	65.1450308153523	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.769945514714	61.07272815597	2	0
"calonectria_pseudonaviculata"	-63.944226579673	53.7132352929117	2	0
"calonectria_pseudonaviculata"	-84.1871308018113	67.7140506316042	2	0
"calonectria_pseudonaviculata"	-103.71237892757	52.3933380569189	2	0
"calonectria_pseudonaviculata"	-70.0772656425398	66.838120684515	2	0
"calonectria_pseudonaviculata"	-115.61442220208	67.0959205325153	2	0
"calonectria_pseudonaviculata"	-5.84504132255008	28.5209481165168	2	0
"calonectria_pseudonaviculata"	-84.7146612865005	48.8450110039657	2	0
"calonectria_pseudonaviculata"	49.02	37.66	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	-86.09	42.95	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-82.53	35.53	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-86.05	35.46	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-92.22	34.75	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-86.81	33.52	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-79.25	38.2	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-75.06	39.26	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-86.98	35.09	2	1
"calonectria_pseudonaviculata"	-109.923039215772	59.4413602928702	2	0
"calonectria_pseudonaviculata"	36.6731330218732	50.4057273422643	2	0
"calonectria_pseudonaviculata"	-110.429085233527	47.1330754602972	2	0
"calonectria_pseudonaviculata"	57.344507349693	44.1458085010492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.330221536742	48.7754082436629	2	0
"calonectria_pseudonaviculata"	47.5145103065171	57.0470931877126	2	0
"calonectria_pseudonaviculata"	-162.62759597232	63.1467904329613	2	0
"calonectria_pseudonaviculata"	6.61132380440836	30.1326356974518	2	0
"calonectria_pseudonaviculata"	-96.9754979555197	46.8062590675691	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.573965324447	57.6145833320997	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.5888888885644	64.584898277276	2	0
"calonectria_pseudonaviculata"	-92.7821018652473	54.0024509791842	2	0
"calonectria_pseudonaviculata"	-106.417622950911	67.1903005451447	2	0
"calonectria_pseudonaviculata"	-120.197614801677	61.4934982897173	2	0
"calonectria_pseudonaviculata"	31.6052865972162	57.2507859151468	2	0
"calonectria_pseudonaviculata"	56.7432511733828	30.4581377141437	2	0
"calonectria_pseudonaviculata"	-126.563592657405	66.6016899753902	2	0
"calonectria_pseudonaviculata"	-115.972819593865	54.5707138578084	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.5955400395933	63.0074332655646	2	0
"calonectria_pseudonaviculata"	-134.313186813239	64.1167277154465	2	0
"calonectria_pseudonaviculata"	18.0050043513397	30.8024369006149	2	0
"calonectria_pseudonaviculata"	-74.3954313798248	51.0375257845192	2	0
"calonectria_pseudonaviculata"	-158.109986331813	67.8821544494005	2	0
"calonectria_pseudonaviculata"	-106.452407510782	30.0019985117017	2	0
"calonectria_pseudonaviculata"	-104.359639555512	40.9027474799305	2	0
"calonectria_pseudonaviculata"	-94.6699003205071	66.2750978983114	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9471642576672	2	0
"calonectria_pseudonaviculata"	-100.340396578638	60.2837610148173	2	0
"calonectria_pseudonaviculata"	-149.750809061518	66.6681376862548	2	0
"calonectria_pseudonaviculata"	30.1207911162818	66.0233087695572	2	0
"calonectria_pseudonaviculata"	-114.25000000008	37.2499999989145	2	0
"calonectria_pseudonaviculata"	57.6177467171653	54.4389030059892	2	0
"calonectria_pseudonaviculata"	29.0579303672187	28.6941005792474	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.4629747283615	58.5430961444603	2	0
"calonectria_pseudonaviculata"	-142.060734463317	65.1450308153523	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.769945514714	61.07272815597	2	0
"calonectria_pseudonaviculata"	-63.944226579673	53.7132352929117	2	0
"calonectria_pseudonaviculata"	-84.1871308018113	67.7140506316042	2	0
"calonectria_pseudonaviculata"	-103.71237892757	52.3933380569189	2	0
"calonectria_pseudonaviculata"	-70.0772656425398	66.838120684515	2	0
"calonectria_pseudonaviculata"	-115.61442220208	67.0959205325153	2	0
"calonectria_pseudonaviculata"	-5.84504132255008	28.5209481165168	2	0
"calonectria_pseudonaviculata"	-84.7146612865005	48.8450110039657	2	0
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
