"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-82.53	35.53	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-84.86	35.19	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-74.57	40.72	2	1
"calonectria_pseudonaviculata"	-77.24	38.91	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-122.86	45.14	2	1
"calonectria_pseudonaviculata"	-108.449726483619	58.623231060716	2	0
"calonectria_pseudonaviculata"	36.8112709480704	50.3087522995066	2	0
"calonectria_pseudonaviculata"	-109.183260279779	47.8908369848521	2	0
"calonectria_pseudonaviculata"	57.5407538822194	44.0715571314367	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.810032418349	48.4825460217571	2	0
"calonectria_pseudonaviculata"	47.214213563901	56.6787638275369	2	0
"calonectria_pseudonaviculata"	-162.463147410369	62.7266489584454	2	0
"calonectria_pseudonaviculata"	6.61645408137877	30.1342687064491	2	0
"calonectria_pseudonaviculata"	-91.4270207081964	51.1457915819794	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.621827957051	57.5600358410606	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.450147423636	64.5964463053573	2	0
"calonectria_pseudonaviculata"	-98.7504474273949	56.3538590591777	2	0
"calonectria_pseudonaviculata"	-108.449302224249	67.4928405278406	2	0
"calonectria_pseudonaviculata"	-120.459757663368	60.7794495253038	2	0
"calonectria_pseudonaviculata"	31.7207520888465	57.2069276785375	2	0
"calonectria_pseudonaviculata"	56.7413286298914	30.4486086605354	2	0
"calonectria_pseudonaviculata"	-126.714528247425	66.5386866046825	2	0
"calonectria_pseudonaviculata"	-115.415559247033	54.7245293454094	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.6940955368543	63.0486011976989	2	0
"calonectria_pseudonaviculata"	-134.45376422179	64.0996126832989	2	0
"calonectria_pseudonaviculata"	18.0136215331717	30.8125883622021	2	0
"calonectria_pseudonaviculata"	-73.8674412794988	51.264867565029	2	0
"calonectria_pseudonaviculata"	-158.736760124627	67.8948598117755	2	0
"calonectria_pseudonaviculata"	-107.330287454879	29.9099562144637	2	0
"calonectria_pseudonaviculata"	-103.047507202902	39.3160152813745	2	0
"calonectria_pseudonaviculata"	-93.3551579369353	66.3472277742587	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9495050816372	2	0
"calonectria_pseudonaviculata"	-101.181026980081	64.2111981420312	2	0
"calonectria_pseudonaviculata"	-150.224421347515	66.8151629059669	2	0
"calonectria_pseudonaviculata"	30.1192581297936	65.9935975596805	2	0
"calonectria_pseudonaviculata"	-113.93271449557	38.140706942478	2	0
"calonectria_pseudonaviculata"	57.5174573831191	54.6269254454914	2	0
"calonectria_pseudonaviculata"	29.0600490193217	28.693369452021	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5212376025537	58.645860283364	2	0
"calonectria_pseudonaviculata"	-142.351952684981	65.1725810476535	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.648584905683	61.1243121056589	2	0
"calonectria_pseudonaviculata"	-63.829237713292	53.7566867256411	2	0
"calonectria_pseudonaviculata"	-83.4311358293884	67.8505606787425	2	0
"calonectria_pseudonaviculata"	-100.429675650549	47.6556702823528	2	0
"calonectria_pseudonaviculata"	-69.9154118185333	66.7943759968742	2	0
"calonectria_pseudonaviculata"	-116.58060814695	66.2766781398389	2	0
"calonectria_pseudonaviculata"	-5.84271371222685	28.5202237511292	2	0
"calonectria_pseudonaviculata"	-82.8656087091102	48.4070837154845	2	0
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	-86.09	42.95	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-80.32	36.94	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-86.05	35.46	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-84.59	30.59	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-84.86	35.19	2	1
"calonectria_pseudonaviculata"	-78.61	38.06	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-75.06	39.26	2	1
"calonectria_pseudonaviculata"	-122.86	45.14	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-73.56	40.65	2	1
"calonectria_pseudonaviculata"	-79.07	38.15	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-108.449726483619	58.623231060716	2	0
"calonectria_pseudonaviculata"	36.8112709480704	50.3087522995066	2	0
"calonectria_pseudonaviculata"	-109.183260279779	47.8908369848521	2	0
"calonectria_pseudonaviculata"	57.5407538822194	44.0715571314367	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.810032418349	48.4825460217571	2	0
"calonectria_pseudonaviculata"	47.214213563901	56.6787638275369	2	0
"calonectria_pseudonaviculata"	-162.463147410369	62.7266489584454	2	0
"calonectria_pseudonaviculata"	6.61645408137877	30.1342687064491	2	0
"calonectria_pseudonaviculata"	-91.4270207081964	51.1457915819794	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.621827957051	57.5600358410606	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.450147423636	64.5964463053573	2	0
"calonectria_pseudonaviculata"	-98.7504474273949	56.3538590591777	2	0
"calonectria_pseudonaviculata"	-108.449302224249	67.4928405278406	2	0
"calonectria_pseudonaviculata"	-120.459757663368	60.7794495253038	2	0
"calonectria_pseudonaviculata"	31.7207520888465	57.2069276785375	2	0
"calonectria_pseudonaviculata"	56.7413286298914	30.4486086605354	2	0
"calonectria_pseudonaviculata"	-126.714528247425	66.5386866046825	2	0
"calonectria_pseudonaviculata"	-115.415559247033	54.7245293454094	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.6940955368543	63.0486011976989	2	0
"calonectria_pseudonaviculata"	-134.45376422179	64.0996126832989	2	0
"calonectria_pseudonaviculata"	18.0136215331717	30.8125883622021	2	0
"calonectria_pseudonaviculata"	-73.8674412794988	51.264867565029	2	0
"calonectria_pseudonaviculata"	-158.736760124627	67.8948598117755	2	0
"calonectria_pseudonaviculata"	-107.330287454879	29.9099562144637	2	0
"calonectria_pseudonaviculata"	-103.047507202902	39.3160152813745	2	0
"calonectria_pseudonaviculata"	-93.3551579369353	66.3472277742587	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9495050816372	2	0
"calonectria_pseudonaviculata"	-101.181026980081	64.2111981420312	2	0
"calonectria_pseudonaviculata"	-150.224421347515	66.8151629059669	2	0
"calonectria_pseudonaviculata"	30.1192581297936	65.9935975596805	2	0
"calonectria_pseudonaviculata"	-113.93271449557	38.140706942478	2	0
"calonectria_pseudonaviculata"	57.5174573831191	54.6269254454914	2	0
"calonectria_pseudonaviculata"	29.0600490193217	28.693369452021	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5212376025537	58.645860283364	2	0
"calonectria_pseudonaviculata"	-142.351952684981	65.1725810476535	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.648584905683	61.1243121056589	2	0
"calonectria_pseudonaviculata"	-63.829237713292	53.7566867256411	2	0
"calonectria_pseudonaviculata"	-83.4311358293884	67.8505606787425	2	0
"calonectria_pseudonaviculata"	-100.429675650549	47.6556702823528	2	0
"calonectria_pseudonaviculata"	-69.9154118185333	66.7943759968742	2	0
"calonectria_pseudonaviculata"	-116.58060814695	66.2766781398389	2	0
"calonectria_pseudonaviculata"	-5.84271371222685	28.5202237511292	2	0
"calonectria_pseudonaviculata"	-82.8656087091102	48.4070837154845	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	42.38	42.42	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	-0.47	51.25	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	-2.24	51.86	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-86.34	35.77	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-84.86	35.19	2	1
"calonectria_pseudonaviculata"	-78.61	38.06	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-86.98	35.09	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-80.24	36.1	2	1
"calonectria_pseudonaviculata"	-82.01	33.47	2	1
"calonectria_pseudonaviculata"	-108.449726483619	58.623231060716	2	0
"calonectria_pseudonaviculata"	36.8112709480704	50.3087522995066	2	0
"calonectria_pseudonaviculata"	-109.183260279779	47.8908369848521	2	0
"calonectria_pseudonaviculata"	57.5407538822194	44.0715571314367	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.810032418349	48.4825460217571	2	0
"calonectria_pseudonaviculata"	47.214213563901	56.6787638275369	2	0
"calonectria_pseudonaviculata"	-162.463147410369	62.7266489584454	2	0
"calonectria_pseudonaviculata"	6.61645408137877	30.1342687064491	2	0
"calonectria_pseudonaviculata"	-91.4270207081964	51.1457915819794	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.621827957051	57.5600358410606	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.450147423636	64.5964463053573	2	0
"calonectria_pseudonaviculata"	-98.7504474273949	56.3538590591777	2	0
"calonectria_pseudonaviculata"	-108.449302224249	67.4928405278406	2	0
"calonectria_pseudonaviculata"	-120.459757663368	60.7794495253038	2	0
"calonectria_pseudonaviculata"	31.7207520888465	57.2069276785375	2	0
"calonectria_pseudonaviculata"	56.7413286298914	30.4486086605354	2	0
"calonectria_pseudonaviculata"	-126.714528247425	66.5386866046825	2	0
"calonectria_pseudonaviculata"	-115.415559247033	54.7245293454094	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.6940955368543	63.0486011976989	2	0
"calonectria_pseudonaviculata"	-134.45376422179	64.0996126832989	2	0
"calonectria_pseudonaviculata"	18.0136215331717	30.8125883622021	2	0
"calonectria_pseudonaviculata"	-73.8674412794988	51.264867565029	2	0
"calonectria_pseudonaviculata"	-158.736760124627	67.8948598117755	2	0
"calonectria_pseudonaviculata"	-107.330287454879	29.9099562144637	2	0
"calonectria_pseudonaviculata"	-103.047507202902	39.3160152813745	2	0
"calonectria_pseudonaviculata"	-93.3551579369353	66.3472277742587	2	0
"calonectria_pseudonaviculata"	20.4917067948037	65.9495050816372	2	0
"calonectria_pseudonaviculata"	-101.181026980081	64.2111981420312	2	0
"calonectria_pseudonaviculata"	-150.224421347515	66.8151629059669	2	0
"calonectria_pseudonaviculata"	30.1192581297936	65.9935975596805	2	0
"calonectria_pseudonaviculata"	-113.93271449557	38.140706942478	2	0
"calonectria_pseudonaviculata"	57.5174573831191	54.6269254454914	2	0
"calonectria_pseudonaviculata"	29.0600490193217	28.693369452021	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5212376025537	58.645860283364	2	0
"calonectria_pseudonaviculata"	-142.351952684981	65.1725810476535	2	0
"calonectria_pseudonaviculata"	41.9749676999535	31.1291343658835	2	0
"calonectria_pseudonaviculata"	-0.916666666909805	35.7499999989255	2	0
"calonectria_pseudonaviculata"	-154.648584905683	61.1243121056589	2	0
"calonectria_pseudonaviculata"	-63.829237713292	53.7566867256411	2	0
"calonectria_pseudonaviculata"	-83.4311358293884	67.8505606787425	2	0
"calonectria_pseudonaviculata"	-100.429675650549	47.6556702823528	2	0
"calonectria_pseudonaviculata"	-69.9154118185333	66.7943759968742	2	0
"calonectria_pseudonaviculata"	-116.58060814695	66.2766781398389	2	0
"calonectria_pseudonaviculata"	-5.84271371222685	28.5202237511292	2	0
"calonectria_pseudonaviculata"	-82.8656087091102	48.4070837154845	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-84.88	38.73	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-78.16	38.71	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-80.32	36.94	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-86.05	35.46	2	1
"calonectria_pseudonaviculata"	-92.22	34.75	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-77.24	38.91	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-75.06	39.26	2	1
"calonectria_pseudonaviculata"	-122.86	45.14	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-79.07	38.15	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	-108.449726483619	58.623231060716	2	0
"calonectria_pseudonaviculata"	36.8112709480704	50.3087522995066	2	0
"calonectria_pseudonaviculata"	-109.183260279779	47.8908369848521	2	0
"calonectria_pseudonaviculata"	57.5407538822194	44.0715571314367	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.810032418349	48.4825460217571	2	0
"calonectria_pseudonaviculata"	47.214213563901	56.6787638275369	2	0
"calonectria_pseudonaviculata"	-162.463147410369	62.7266489584454	2	0
"calonectria_pseudonaviculata"	6.61645408137877	30.1342687064491	2	0
"calonectria_pseudonaviculata"	-91.4270207081964	51.1457915819794	2	0
"calonectria_pseudonaviculata"	-133.296286518884	56.0417986612205	2	0
"calonectria_pseudonaviculata"	-126.621827957051	57.5600358410606	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.450147423636	64.5964463053573	2	0
"calonectria_pseudonaviculata"	-98.7504474273949	56.3538590591777	2	0
"calonectria_pseudonaviculata"	-108.449302224249	67.4928405278406	2	0
"calonectria_pseudonaviculata"	-120.459757663368	60.7794495253038	2	0
"calonectria_pseudonaviculata"	31.7207520888465	57.2069276785375	2	0
"calonectria_pseudonaviculata"	56.7413286298914	30.4486086605354	2	0
"calonectria_pseudonaviculata"	-126.714528247425	66.5386866046825	2	0
"calonectria_pseudonaviculata"	-115.415559247033	54.7245293454094	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.6940955368543	63.0486011976989	2	0
"calonectria_pseudonaviculata"	-134.45376422179	64.0996126832989	2	0
"calonectria_pseudonaviculata"	18.0136215331717	30.8125883622021	2	0
