"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	42.04	42.09	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	48.96	37.72	2	1
"calonectria_pseudonaviculata"	51.81	36.57	2	1
"calonectria_pseudonaviculata"	52.35	36.47	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	43.03	42.33	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-2.91	54.63	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	39.68	40.88	2	1
"calonectria_pseudonaviculata"	41.37	41.27	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	42.04	42.09	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	42.04	42.09	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	7.95	52.63	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	38.71	40.95	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	48.96	37.72	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	41.37	41.27	2	1
"calonectria_pseudonaviculata"	43.03	42.33	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	48.96	37.72	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	41.37	41.27	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	7.95	52.63	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	39.68	40.88	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	48.96	37.72	2	1
"calonectria_pseudonaviculata"	51.81	36.57	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	-2.78	54.26	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	8.23	53.01	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	41.37	41.27	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	17.0833333332034	38.9166666655691	2	0
"calonectria_pseudonaviculata"	18.5986877341963	66.3494465261084	2	0
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
